Nominal Division,Nominal Region,Month & Year,Total Active Headcount,Total Active FTE,Gender,Age (groups),Nominal RM Resource Model,Nominal Leadership Flag,Nominal_master_KPI_ID,Annual Report Catego,Total Ordinary Hours,Excess_ADO_Leave,Excess_ANN_Leave,Sum of ANN Total Hours,Sum of ADO Total Hours,Sum of Productive,Sum of Workcover,Sum of Personal leave
People and Culture,Metro,24-Nov,1,1,F,>65,Non-RM,Y,People and CultureMetroNov 2024>65FNon-RMYOMPA,OMPA,152,35.44,2.53,154.53,73.44,109.2,,16
Regional Operations,Gippsland,24-Nov,1,1,F,>65,OTHER,Y,Regional OperationsGippslandNov 2024>65FOTHERYOSM,OSM,152,56.31,15.02,205.02,63.91,129.2,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,F,Other,,Y,Quality and Clinical InnovationMetroNov 2024OtherFYOMPA,OMPA,152,113.72,67.98,219.98,121.32,133,,
Regional Operations,Metro,24-Nov,1,1,F,Other,,Y,Regional OperationsMetroNov 2024OtherFYOMPA,OMPA,152,248.9,341.79,493.79,256.5,144.4,,
Regional Operations,Metro,24-Nov,1,1,F,Other,,Y,Regional OperationsMetroNov 2024OtherFYOSM,OSM,152,0,118.58,308.58,0,144.4,,
Strategy and Engagement,Metro,24-Nov,1,1,F,Other,,Y,Strategy and EngagementMetroNov 2024OtherFYOMPA,OMPA,152,0,7.8,197.8,0,7.6,,136.8
Regional Operations,Gippsland,24-Nov,1,1,F,Other,MICA,Y,Regional OperationsGippslandNov 2024OtherFMICAYORCS,ORCS,152,1.44,-5.94,-5.94,39.44,194,,14
Regional Operations,Metro 1 Region,24-Nov,5,5,F,Other,MICA,Y,Regional OperationsMetro 1 RegionNov 2024OtherFMICAYORCS,ORCS,760,418.82,0,718.91,576.45,497.75,24,164
Business Technology and Programs,Metro,24-Nov,17,17,F,Other,Non-RM,Y,Business Technology and ProgramsMetroNov 2024OtherFNon-RMYOMPA,OMPA,2584,758.21,676.81,2713.12,879.81,1925.5,,99.5
Business Technology and Programs,Metro,24-Nov,1,1,F,Other,Non-RM,Y,Business Technology and ProgramsMetroNov 2024OtherFNon-RMYOSM,OSM,152,4.77,0,95.54,12.37,101.1,,24
Chief Executive,Metro,24-Nov,6,5.73,F,Other,Non-RM,Y,Chief ExecutiveMetroNov 2024OtherFNon-RMYOMPA,OMPA,870.96,465.88,398.33,1105.06,503.88,757.1,,86.5
Chief Executive,Metro,24-Nov,3,3,F,Other,Non-RM,Y,Chief ExecutiveMetroNov 2024OtherFNon-RMYOSM,OSM,456,73.61,0,287.52,96.41,325.8,,30.7
Enterprise Services,Grampians,24-Nov,5,5,F,Other,Non-RM,Y,Enterprise ServicesGrampiansNov 2024OtherFNon-RMYOMPA,OMPA,760,106.11,355.35,1096.66,144.11,636.6,,55
Enterprise Services,Metro,24-Nov,14,13.44,F,Other,Non-RM,Y,Enterprise ServicesMetroNov 2024OtherFNon-RMYOMPA,OMPA,2042.88,796.12,988.37,2819.79,879.72,1499.54,,100
Enterprise Services,Metro,24-Nov,1,1,F,Other,Non-RM,Y,Enterprise ServicesMetroNov 2024OtherFNon-RMYOSM,OSM,152,120.66,122.17,274.17,128.26,126.4,,
People and Culture,Grampians,24-Nov,1,1,F,Other,Non-RM,Y,People and CultureGrampiansNov 2024OtherFNon-RMYOMPA,OMPA,152,58.9,0,129.78,66.5,83.6,,
People and Culture,Grampians,24-Nov,2,2,F,Other,Non-RM,Y,People and CultureGrampiansNov 2024OtherFNon-RMYOSM,OSM,304,135.41,233.2,537.2,150.61,242.8,,8
People and Culture,Metro,24-Nov,17,16.01,F,Other,Non-RM,Y,People and CultureMetroNov 2024OtherFNon-RMYOMPA,OMPA,2433.52,1623.38,2582.86,4721.92,1714.58,1901.11,,140.28
People and Culture,Metro,24-Nov,2,2,F,Other,Non-RM,Y,People and CultureMetroNov 2024OtherFNon-RMYOSM,OSM,304,179.73,229.28,533.28,194.93,266,,
Quality and Clinical Innovation,Grampians,24-Nov,1,1,F,Other,Non-RM,Y,Quality and Clinical InnovationGrampiansNov 2024OtherFNon-RMYOSM,OSM,152,10.56,2.28,154.28,18.16,136.8,,
Quality and Clinical Innovation,Metro,24-Nov,10,9.43,F,Other,Non-RM,Y,Quality and Clinical InnovationMetroNov 2024OtherFNon-RMYOMPA,OMPA,1433.36,584.8,807.17,1799.33,638,1184.62,76,24
Quality and Clinical Innovation,Metro,24-Nov,4,3.8,F,Other,Non-RM,Y,Quality and Clinical InnovationMetroNov 2024OtherFNon-RMYOSM,OSM,577.6,49.02,164.41,668.99,69.82,472.72,,31.6
Regional Operations,Hume,24-Nov,1,1,F,Other,Non-RM,Y,Regional OperationsHumeNov 2024OtherFNon-RMYOSM,OSM,152,93.38,3.69,193.69,100.98,,,
Regional Operations,Metro,24-Nov,1,1,F,Other,Non-RM,Y,Regional OperationsMetroNov 2024OtherFNon-RMYOSM,OSM,152,20.9,19.1,209.1,28.5,129.2,,
Specialist Operations and Coordination,Metro,24-Nov,2,1.5,F,Other,Non-RM,Y,Specialist Operations and CoordinationMetroNov 2024OtherFNon-RMYOMPA,OMPA,228,89.6,611.15,896.15,97.2,178.6,,
Specialist Operations and Coordination,Metro,24-Nov,4,3.52,F,Other,Non-RM,Y,Specialist Operations and CoordinationMetroNov 2024OtherFNon-RMYOSM,OSM,535.04,340.02,635.57,1261.75,362.82,95.8,,139.5
Strategy and Engagement,Metro,24-Nov,11,10.04,F,Other,Non-RM,Y,Strategy and EngagementMetroNov 2024OtherFNon-RMYOMPA,OMPA,1526.08,336.21,367.9,1499.98,389.41,1072.13,,175.6
Enterprise Services,Metro,24-Nov,4,4,F,Other,OTHER,Y,Enterprise ServicesMetroNov 2024OtherFOTHERYOMPA,OMPA,608,735.04,300.02,1036.57,765.44,556.7,,1.5
Quality and Clinical Innovation,Metro,24-Nov,1,1,F,Other,OTHER,Y,Quality and Clinical InnovationMetroNov 2024OtherFOTHERYOMPA,OMPA,152,190.75,81.53,233.53,198.35,136.8,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,F,Other,OTHER,Y,Quality and Clinical InnovationMetroNov 2024OtherFOTHERYOSM,OSM,152,5.47,63.38,215.38,13.07,134.4,,
Regional Operations,Gippsland,24-Nov,1,1,F,Other,OTHER,Y,Regional OperationsGippslandNov 2024OtherFOTHERYOSM,OSM,152,209.23,13.4,203.4,216.83,152,,
Regional Operations,Grampians,24-Nov,1,1,F,Other,OTHER,Y,Regional OperationsGrampiansNov 2024OtherFOTHERYOSM,OSM,152,96.18,0,130.97,103.78,135.4,,
Regional Operations,Loddon Mallee,24-Nov,2,2,F,Other,OTHER,Y,Regional OperationsLoddon MalleeNov 2024OtherFOTHERYOSM,OSM,304,218.42,135.96,515.96,233.62,258.4,,
Regional Operations,Metro,24-Nov,1,1,F,Other,OTHER,Y,Regional OperationsMetroNov 2024OtherFOTHERYOSM,OSM,152,68.59,0,141.51,76.19,,,
Regional Operations,Metro 1 Region,24-Nov,2,2,F,Other,OTHER,Y,Regional OperationsMetro 1 RegionNov 2024OtherFOTHERYOSM,OSM,304,189.75,173.26,409.25,204.95,117.6,,102.8
Regional Operations,Metro 2 Region,24-Nov,2,2,F,Other,OTHER,Y,Regional OperationsMetro 2 RegionNov 2024OtherFOTHERYOSM,OSM,304,378.04,301.6,621.14,393.24,,152,152
Specialist Operations and Coordination,Grampians,24-Nov,1,1,F,Other,OTHER,Y,Specialist Operations and CoordinationGrampiansNov 2024OtherFOTHERYOSM,OSM,152,202.87,0,102.6,210.47,129.2,,
Specialist Operations and Coordination,Metro,24-Nov,1,1,F,Other,OTHER,Y,Specialist Operations and CoordinationMetroNov 2024OtherFOTHERYOMPA,OMPA,152,265.26,24.66,214.66,272.86,-15.6,,160
Specialist Operations and Coordination,Metro,24-Nov,1,0.5,F,Other,OTHER,Y,Specialist Operations and CoordinationMetroNov 2024OtherFOTHERYOSM,OSM,76,19.64,0,2.19,19.64,,,
People and Culture,Metro,24-Nov,1,1,F,Other,QAP,Y,People and CultureMetroNov 2024OtherFQAPYOSM,OSM,152,120.09,167.75,357.75,127.69,-7.6,,152
Quality and Clinical Innovation,Metro,24-Nov,1,1,F,Other,QAP,Y,Quality and Clinical InnovationMetroNov 2024OtherFQAPYOSM,OSM,152,61.29,78.02,382.02,99.29,,,
Regional Operations,Barwon South West,24-Nov,6,6,F,Other,QAP,Y,Regional OperationsBarwon South WestNov 2024OtherFQAPYORCS,ORCS,912,397.71,0,859.02,569.24,558.17,16,25
Regional Operations,Barwon South West,24-Nov,4,4,F,Other,QAP,Y,Regional OperationsBarwon South WestNov 2024OtherFQAPYOSM,OSM,608,46.26,16.36,636.41,162.42,422.17,,130
Regional Operations,Gippsland,24-Nov,9,8.62,F,Other,QAP,Y,Regional OperationsGippslandNov 2024OtherFQAPYORCS,ORCS,1310.24,594.1,0,1362.05,784.24,731.77,,138
Regional Operations,Gippsland,24-Nov,4,4,F,Other,QAP,Y,Regional OperationsGippslandNov 2024OtherFQAPYOSM,OSM,608,78.3,0,507.17,201.8,329.33,,6
Regional Operations,Grampians,24-Nov,2,2,F,Other,QAP,Y,Regional OperationsGrampiansNov 2024OtherFQAPYORCS,ORCS,304,50.53,0,179.71,124.65,110,,40
Regional Operations,Grampians,24-Nov,4,4,F,Other,QAP,Y,Regional OperationsGrampiansNov 2024OtherFQAPYOSM,OSM,608,-7.77,0,540.28,14.67,188.58,240,36.42
Regional Operations,Hume,24-Nov,5,5,F,Other,QAP,Y,Regional OperationsHumeNov 2024OtherFQAPYORCS,ORCS,760,90.06,50.34,742.64,255.42,252.25,152,43
Regional Operations,Hume,24-Nov,5,5,F,Other,QAP,Y,Regional OperationsHumeNov 2024OtherFQAPYOSM,OSM,760,150.48,0,615.03,302.48,462.75,,10
Regional Operations,Loddon Mallee,24-Nov,4,4,F,Other,QAP,Y,Regional OperationsLoddon MalleeNov 2024OtherFQAPYORCS,ORCS,608,211.27,0,411.71,283.63,274.82,,65
Regional Operations,Loddon Mallee,24-Nov,6,6,F,Other,QAP,Y,Regional OperationsLoddon MalleeNov 2024OtherFQAPYOSM,OSM,912,280.05,0,750.63,470.05,667.02,,32.25
Regional Operations,Metro 1 Region,24-Nov,15,14.8,F,Other,QAP,Y,Regional OperationsMetro 1 RegionNov 2024OtherFQAPYORCS,ORCS,2249.6,356.6,72.49,1784.5,742.24,1082.53,100,199.67
Regional Operations,Metro 1 Region,24-Nov,15,14.29,F,Other,QAP,Y,Regional OperationsMetro 1 RegionNov 2024OtherFQAPYOSM,OSM,2172.08,1144.54,54.08,2032.72,1469.88,1759.18,32,88.16
Regional Operations,Metro 2 Region,24-Nov,1,1,F,Other,QAP,Y,Regional OperationsMetro 2 RegionNov 2024OtherFQAPYOMPA,OMPA,152,5.63,0,138.89,43.63,187.25,,
Regional Operations,Metro 2 Region,24-Nov,14,13.8,F,Other,QAP,Y,Regional OperationsMetro 2 RegionNov 2024OtherFQAPYORCS,ORCS,2097.6,568.02,0,1752.14,891.79,1253.68,339.22,36.78
Regional Operations,Metro 2 Region,24-Nov,12,11.5,F,Other,QAP,Y,Regional OperationsMetro 2 RegionNov 2024OtherFQAPYOSM,OSM,1748,575.31,0,1130.22,835.04,1401,,208
Specialist Operations and Coordination,Metro,24-Nov,1,1,F,Other,QAP,Y,Specialist Operations and CoordinationMetroNov 2024OtherFQAPYOMPA,OMPA,152,126.14,0,117.16,133.74,124,,34
